,project_id,uid,date,income
339,80999,1714073899,2022-11-16T00:00:00.000Z,0.0
340,80999,1718146027,2022-11-27T00:00:00.000Z,0.0
341,80999,1718416044,2022-11-25T00:00:00.000Z,0.0
342,81077,1429235843,2022-11-26T00:00:00.000Z,0.05
343,81077,1458049517,2022-11-20T00:00:00.000Z,0.0
344,81077,1490584733,2022-10-16T00:00:00.000Z,0.01
345,81077,1674749132,2022-11-19T00:00:00.000Z,0.0
346,81077,1675921760,2022-11-07T00:00:00.000Z,0.05
347,81077,1684019585,2022-12-13T00:00:00.000Z,0.02
348,81077,1706440161,2022-11-03T00:00:00.000Z,0.01
349,81077,1714073899,2022-11-25T00:00:00.000Z,0.09
350,81077,1718416044,2022-11-29T00:00:00.000Z,0.06
351,81234,1648608319,2022-12-03T00:00:00.000Z,0.01
352,81351,1714073899,2022-11-25T00:00:00.000Z,0.1
353,81714,1429235843,2022-12-08T00:00:00.000Z,0.0
354,81714,1458049517,2022-12-02T00:00:00.000Z,0.0
355,81714,1674749132,2022-12-05T00:00:00.000Z,0.0
356,81714,1684019585,2022-12-15T00:00:00.000Z,0.015
357,81714,1699065816,2022-10-19T00:00:00.000Z,0.0
358,81714,1706440161,2022-11-04T00:00:00.000Z,0.0
359,81714,1713698815,2022-11-16T00:00:00.000Z,0.0
360,81714,1714073899,2022-11-16T00:00:00.000Z,0.0
361,81737,1714073899,2022-12-02T00:00:00.000Z,0.0
362,81800,1429235843,2023-01-04T00:00:00.000Z,0.1
363,81800,1684019585,2022-12-24T00:00:00.000Z,0.0
364,81800,1714073899,2022-12-02T00:00:00.000Z,0.4
365,81940,1714073899,2022-11-25T00:00:00.000Z,0.1
366,81980,1429235843,2022-11-18T00:00:00.000Z,0.53
367,81980,1684019585,2022-12-08T00:00:00.000Z,0.0
368,81980,1703905621,2022-11-02T00:00:00.000Z,0.0
369,81980,1706440161,2022-11-06T00:00:00.000Z,0.43
370,81980,1713698815,2022-12-08T00:00:00.000Z,0.0
371,81980,1714073899,2022-11-16T00:00:00.000Z,0.0
372,81980,1718416044,2022-11-26T00:00:00.000Z,0.0
373,82273,1714073899,2022-11-27T00:00:00.000Z,0.005
374,82559,1703905621,2022-12-08T00:00:00.000Z,0.2
375,83639,1706440161,2022-11-01T00:00:00.000Z,0.035
376,83639,1710096477,2022-12-10T00:00:00.000Z,0.035
377,83739,1316040758,2022-11-18T00:00:00.000Z,0.3
378,83739,1429235843,2022-12-30T00:00:00.000Z,0.178
379,83739,1490584733,2022-12-31T00:00:00.000Z,5.098
380,83739,1675921760,2022-09-30T00:00:00.000Z,0.0
381,83739,1684019585,2022-12-07T00:00:00.000Z,0.178
382,83739,1703905621,2022-11-19T00:00:00.000Z,0.203
383,83739,1706440161,2022-11-01T00:00:00.000Z,0.0
384,83739,1709755371,2022-11-14T00:00:00.000Z,0.0
385,83739,1714073899,2022-11-16T00:00:00.000Z,0.0
386,83739,1716528528,2023-01-12T00:00:00.000Z,0.385
387,83739,1725259597,2022-12-08T00:00:00.000Z,0.468
388,84339,1429235843,2022-12-05T00:00:00.000Z,0.0
389,84339,1674749132,2022-12-04T00:00:00.000Z,0.0
390,84339,1675921760,2022-11-10T00:00:00.000Z,0.0
391,84339,1684019585,2022-12-07T00:00:00.000Z,0.0
392,84339,1699065816,2022-11-03T00:00:00.000Z,0.0
393,84339,1703905621,2022-12-04T00:00:00.000Z,0.0
394,84339,1706440161,2022-11-10T00:00:00.000Z,0.0
395,84339,1710096477,2022-12-21T00:00:00.000Z,0.0
396,84339,1713698815,2022-11-16T00:00:00.000Z,0.0
397,84339,1714073899,2022-11-16T00:00:00.000Z,0.0
398,84339,1718146027,2022-11-25T00:00:00.000Z,0.0
399,84339,1718416044,2022-11-25T00:00:00.000Z,0.0
400,84542,1706440161,2022-11-16T00:00:00.000Z,0.05
401,84542,1710096477,2022-11-24T00:00:00.000Z,0.05
402,84542,1718416044,2022-11-29T00:00:00.000Z,0.05
403,84962,1316040758,2022-11-24T00:00:00.000Z,1.0
404,84962,1648608319,2022-11-24T00:00:00.000Z,1.0
405,84962,1675921760,2022-12-16T00:00:00.000Z,0.2
406,84962,1710096477,2022-12-18T00:00:00.000Z,0.1
407,84962,1714073899,2022-12-03T00:00:00.000Z,0.3
408,85705,1714073899,2022-11-28T00:00:00.000Z,0.08
409,85886,1458049517,2022-12-01T00:00:00.000Z,0.0
410,85886,1675921760,2022-10-18T00:00:00.000Z,0.07
411,85886,1684019585,2022-12-12T00:00:00.000Z,0.0
412,85886,1706440161,2022-11-02T00:00:00.000Z,0.0
413,85886,1710096477,2022-11-29T00:00:00.000Z,0.0
414,85886,1714073899,2022-11-17T00:00:00.000Z,0.0
415,85886,1718416044,2022-11-29T00:00:00.000Z,0.07
416,86616,1316040758,2022-11-17T00:00:00.000Z,0.02
417,86616,1429235843,2022-11-26T00:00:00.000Z,0.0
418,86616,1458049517,2022-11-25T00:00:00.000Z,0.02
419,86616,1490584733,2022-12-18T00:00:00.000Z,0.04
420,86616,1648608319,2022-12-07T00:00:00.000Z,0.04
421,86616,1674749132,2022-12-05T00:00:00.000Z,0.0
422,86616,1675921760,2022-11-27T00:00:00.000Z,0.02
423,86616,1684019585,2022-12-06T00:00:00.000Z,0.02
424,86616,1706440161,2022-11-16T00:00:00.000Z,0.18
425,86616,1710096477,2022-11-29T00:00:00.000Z,0.02
426,86616,1713698815,2022-12-12T00:00:00.000Z,0.0
427,86616,1714073899,2022-12-03T00:00:00.000Z,0.16
428,86740,1429235843,2022-12-30T00:00:00.000Z,0.05
429,86740,1458049517,2022-12-09T00:00:00.000Z,0.15
430,86740,1674749132,2022-12-12T00:00:00.000Z,0.02
431,86740,1675921760,2022-10-17T00:00:00.000Z,0.0
432,86740,1706440161,2022-11-21T00:00:00.000Z,0.02
433,86740,1710096477,2022-11-29T00:00:00.000Z,0.05
434,86740,1714073899,2022-12-07T00:00:00.000Z,0.32
435,86740,1718146027,2022-11-29T00:00:00.000Z,0.3
436,86740,1718416044,2022-11-29T00:00:00.000Z,0.45
437,86873,1648608319,2022-12-06T00:00:00.000Z,0.16
438,86873,1703905621,2022-10-31T00:00:00.000Z,0.06
439,86976,1429235843,2022-11-23T00:00:00.000Z,0.0
440,86976,1675921760,2023-01-12T00:00:00.000Z,0.0
441,87750,1706440161,2022-11-01T00:00:00.000Z,0.03
442,87750,1710096477,2022-11-29T00:00:00.000Z,0.03
443,87882,1648608319,2022-11-24T00:00:00.000Z,0.0
444,88265,1718416044,2022-11-27T00:00:00.000Z,1.8
445,88915,1714073899,2022-11-30T00:00:00.000Z,0.0
446,89206,1458049517,2022-12-02T00:00:00.000Z,0.0
447,89206,1675921760,2022-10-20T00:00:00.000Z,0.1
448,89206,1684019585,2022-12-15T00:00:00.000Z,2.91
449,89206,1703905621,2022-11-25T00:00:00.000Z,0.0
450,89206,1706440161,2022-11-04T00:00:00.000Z,0.41
451,89206,1716528528,2022-12-12T00:00:00.000Z,0.0
452,89207,1458049517,2022-11-19T00:00:00.000Z,0.0
453,89207,1684019585,2022-12-10T00:00:00.000Z,8.37
454,89207,1703905621,2022-11-05T00:00:00.000Z,0.95
455,89207,1706440161,2022-11-05T00:00:00.000Z,0.0
456,89207,1716528528,2022-12-05T00:00:00.000Z,0.0
457,89207,1718146027,2022-11-28T00:00:00.000Z,0.0
458,89207,1718416044,2022-11-26T00:00:00.000Z,0.32
459,89312,1675921760,2022-10-31T00:00:00.000Z,0.0
460,89347,1490584733,2022-11-30T00:00:00.000Z,0.66
461,89347,1703905621,2022-10-26T00:00:00.000Z,0.0
462,89348,1675921760,2022-09-30T00:00:00.000Z,0.0
463,89348,1699065816,2022-10-19T00:00:00.000Z,0.0
464,89349,1316040758,2022-10-26T00:00:00.000Z,0.0
465,89349,1706440161,2022-11-14T00:00:00.000Z,0.0
466,89350,1703905621,2022-11-02T00:00:00.000Z,0.0
467,89409,1429235843,2022-12-22T00:00:00.000Z,0.01
468,89409,1706440161,2022-11-01T00:00:00.000Z,0.01
469,89409,1709755371,2022-11-16T00:00:00.000Z,0.0
470,89409,1714073899,2022-11-28T00:00:00.000Z,0.13
471,89409,1725201772,2022-12-08T00:00:00.000Z,0.0
472,89409,1725259597,2022-12-09T00:00:00.000Z,0.01
473,89798,1675921760,2023-01-12T00:00:00.000Z,0.22
474,89842,1675921760,2022-11-06T00:00:00.000Z,0.1
475,89988,1706440161,2022-11-10T00:00:00.000Z,0.0
476,90043,1430094402,2022-10-29T00:00:00.000Z,0.0
477,90258,1648608319,2022-12-05T00:00:00.000Z,0.05
478,90258,1675921760,2022-12-09T00:00:00.000Z,0.2
479,90258,1703905621,2022-12-01T00:00:00.000Z,0.05
480,90258,1714073899,2022-12-07T00:00:00.000Z,0.1
481,90266,1706440161,2022-11-04T00:00:00.000Z,0.08
482,90266,1710096477,2022-11-10T00:00:00.000Z,0.0
483,90306,1648608319,2022-12-03T00:00:00.000Z,0.0
484,90306,1703905621,2022-11-10T00:00:00.000Z,0.0
485,90306,1714073899,2022-12-08T00:00:00.000Z,0.0
486,90379,1706440161,2022-11-01T00:00:00.000Z,0.02
487,90379,1710096477,2022-11-09T00:00:00.000Z,0.02
488,90591,1703905621,2022-12-08T00:00:00.000Z,0.34
489,90591,1706440161,2022-11-17T00:00:00.000Z,0.05
490,90591,1714073899,2022-11-27T00:00:00.000Z,0.05
491,90593,1648608319,2022-11-28T00:00:00.000Z,0.11
492,90593,1714073899,2022-12-07T00:00:00.000Z,0.11
493,90819,1648608319,2022-12-06T00:00:00.000Z,0.2
494,90885,1648608319,2022-11-10T00:00:00.000Z,0.0
495,90885,1706440161,2022-11-28T00:00:00.000Z,0.04
496,90885,1714073899,2022-11-28T00:00:00.000Z,0.04
497,90887,1648608319,2022-12-08T00:00:00.000Z,0.12
498,90888,1458049517,2022-12-19T00:00:00.000Z,0.0
499,90888,1706440161,2022-11-16T00:00:00.000Z,0.0
500,90888,1714073899,2022-11-26T00:00:00.000Z,0.04
501,90902,1490584733,2022-12-31T00:00:00.000Z,0.6
502,90902,1714073899,2022-12-09T00:00:00.000Z,0.6
503,90903,1490584733,2022-12-31T00:00:00.000Z,0.1
504,90903,1714073899,2022-12-09T00:00:00.000Z,0.0
505,90905,1490584733,2022-11-08T00:00:00.000Z,0.1
506,90905,1714073899,2022-12-09T00:00:00.000Z,0.15
507,90906,1714073899,2022-12-03T00:00:00.000Z,0.0
508,90907,1706440161,2022-11-17T00:00:00.000Z,0.04
509,90907,1714073899,2022-11-22T00:00:00.000Z,0.04
510,90907,1725201772,2022-12-08T00:00:00.000Z,0.04
511,90908,1675921760,2022-11-07T00:00:00.000Z,1.26
512,90908,1703905621,2022-11-10T00:00:00.000Z,0.0
513,91066,1648608319,2022-11-19T00:00:00.000Z,0.02
514,91087,1458049517,2022-12-11T00:00:00.000Z,0.45
515,91087,1706440161,2022-11-17T00:00:00.000Z,0.3
516,91087,1710096477,2022-12-27T00:00:00.000Z,0.45
517,91087,1714073899,2022-12-08T00:00:00.000Z,0.6
518,91088,1706440161,2022-11-17T00:00:00.000Z,0.02
519,91088,1714073899,2022-11-28T00:00:00.000Z,0.32
520,91289,1316040758,2022-12-05T00:00:00.000Z,0.1
521,91289,1490584733,2022-12-29T00:00:00.000Z,0.1
522,91289,1648608319,2022-11-22T00:00:00.000Z,0.1
523,91289,1675921760,2022-12-29T00:00:00.000Z,0.2
524,91289,1714073899,2022-12-07T00:00:00.000Z,0.1
525,91290,1490584733,2022-12-08T00:00:00.000Z,0.04
526,91290,1648608319,2022-12-04T00:00:00.000Z,0.04
527,91290,1675921760,2022-12-06T00:00:00.000Z,0.12
528,91290,1714073899,2022-12-04T00:00:00.000Z,0.267
529,91291,1458049517,2022-12-11T00:00:00.000Z,0.15
530,91291,1674749132,2022-12-12T00:00:00.000Z,0.15
531,91291,1706440161,2022-12-05T00:00:00.000Z,0.15
532,91291,1710096477,2022-12-05T00:00:00.000Z,0.15
533,91291,1714073899,2022-12-08T00:00:00.000Z,0.05
534,91291,1718416044,2022-11-29T00:00:00.000Z,0.1
535,91292,1458049517,2022-12-12T00:00:00.000Z,0.1
536,91292,1675921760,2022-12-09T00:00:00.000Z,0.1
537,91292,1714073899,2022-12-05T00:00:00.000Z,0.1
538,91293,1458049517,2022-12-12T00:00:00.000Z,0.08
539,91293,1490584733,2022-12-08T00:00:00.000Z,0.08
540,91293,1648608319,2022-12-04T00:00:00.000Z,0.08
541,91293,1675921760,2022-12-09T00:00:00.000Z,0.04
542,91293,1714073899,2022-12-05T00:00:00.000Z,0.16
543,91294,1429235843,2022-12-31T00:00:00.000Z,0.3
544,91294,1458049517,2022-12-01T00:00:00.000Z,0.45
545,91294,1706440161,2022-11-17T00:00:00.000Z,0.15
546,91294,1714073899,2022-12-05T00:00:00.000Z,0.15
547,91294,1718146027,2022-11-29T00:00:00.000Z,0.15
548,91295,1316040758,2022-11-19T00:00:00.000Z,0.2
549,91295,1458049517,2022-12-10T00:00:00.000Z,0.1
550,91295,1490584733,2022-12-31T00:00:00.000Z,0.1
551,91295,1675921760,2023-01-06T00:00:00.000Z,0.1
552,91295,1714073899,2022-12-03T00:00:00.000Z,0.1
553,91296,1490584733,2022-12-17T00:00:00.000Z,0.04
554,91296,1648608319,2022-12-02T00:00:00.000Z,0.08
555,91296,1675921760,2023-01-06T00:00:00.000Z,0.04
556,91296,1706440161,2022-11-17T00:00:00.000Z,0.16
557,91296,1710096477,2022-12-18T00:00:00.000Z,0.08
558,91296,1714073899,2022-11-21T00:00:00.000Z,0.12
559,91297,1458049517,2022-12-01T00:00:00.000Z,0.15
560,91297,1648608319,2022-11-29T00:00:00.000Z,0.15
561,91297,1675921760,2022-12-08T00:00:00.000Z,0.15
562,91297,1703905621,2022-12-08T00:00:00.000Z,0.15
563,91297,1714073899,2022-12-08T00:00:00.000Z,0.15
564,91297,1718146027,2022-11-26T00:00:00.000Z,0.05
565,91298,1458049517,2022-12-12T00:00:00.000Z,0.1
566,91298,1490584733,2022-12-25T00:00:00.000Z,0.1
567,91298,1675921760,2022-12-16T00:00:00.000Z,0.2
568,91298,1714073899,2022-12-03T00:00:00.000Z,0.2
569,91299,1458049517,2022-12-09T00:00:00.000Z,0.04
570,91299,1490584733,2022-12-21T00:00:00.000Z,0.04
571,91299,1648608319,2022-12-02T00:00:00.000Z,0.2
572,91299,1675921760,2023-01-06T00:00:00.000Z,0.04
573,91299,1714073899,2022-12-05T00:00:00.000Z,0.16
574,91755,1675921760,2022-10-13T00:00:00.000Z,0.0
575,91756,1675921760,2022-10-09T00:00:00.000Z,0.0
576,91759,1490584733,2022-10-16T00:00:00.000Z,0.17
577,91763,1675921760,2022-10-12T00:00:00.000Z,0.0
578,91764,1675921760,2022-10-13T00:00:00.000Z,0.0
579,92193,1648608319,2022-11-11T00:00:00.000Z,0.0
580,92193,1706440161,2022-11-11T00:00:00.000Z,0.0
581,92859,1458049517,2022-12-03T00:00:00.000Z,0.0
582,92859,1490584733,2022-10-13T00:00:00.000Z,0.85
583,92859,1675921760,2022-10-19T00:00:00.000Z,0.0
584,92859,1684019585,2022-12-13T00:00:00.000Z,0.0
585,92859,1703905621,2022-12-03T00:00:00.000Z,0.0
586,92859,1706440161,2022-11-16T00:00:00.000Z,0.0
587,92859,1713698815,2022-12-09T00:00:00.000Z,0.0
588,92985,1648608319,2022-12-08T00:00:00.000Z,0.02
589,92985,1714073899,2022-12-08T00:00:00.000Z,0.0
590,93159,1706440161,2022-11-29T00:00:00.000Z,0.06
591,93159,1710096477,2022-11-29T00:00:00.000Z,0.06
592,93167,1458049517,2022-12-18T00:00:00.000Z,0.1
593,93167,1706440161,2022-11-05T00:00:00.000Z,0.05
594,93167,1710096477,2022-11-30T00:00:00.000Z,0.05
595,93167,1713698815,2022-11-14T00:00:00.000Z,0.05
596,93167,1714073899,2022-12-08T00:00:00.000Z,0.1
597,93218,1458049517,2022-12-02T00:00:00.000Z,0.2
598,93218,1490584733,2022-12-28T00:00:00.000Z,0.2
599,93218,1675921760,2022-12-28T00:00:00.000Z,0.1
600,93218,1714073899,2022-11-30T00:00:00.000Z,0.1
601,93220,1490584733,2022-12-08T00:00:00.000Z,0.04
602,93220,1675921760,2022-12-16T00:00:00.000Z,0.027
603,93220,1684019585,2022-12-10T00:00:00.000Z,0.04
604,93220,1714073899,2022-12-08T00:00:00.000Z,0.2
605,93627,1430094402,2022-10-27T00:00:00.000Z,0.09
606,93627,1714073899,2022-12-08T00:00:00.000Z,0.0
607,95270,1648608319,2022-12-09T00:00:00.000Z,0.025
608,95456,1648608319,2022-12-03T00:00:00.000Z,0.0
609,95640,1490584733,2022-10-10T00:00:00.000Z,0.1
610,95640,1714073899,2022-11-21T00:00:00.000Z,0.2
611,95819,1703905621,2022-11-18T00:00:00.000Z,0.0
612,95819,1714073899,2022-11-26T00:00:00.000Z,0.0
613,96291,1706440161,2022-11-03T00:00:00.000Z,0.04
614,96291,1710096477,2022-12-09T00:00:00.000Z,0.24
615,96291,1714073899,2022-11-29T00:00:00.000Z,0.08
616,96291,1718416044,2022-11-25T00:00:00.000Z,0.28
617,96416,1648608319,2022-11-20T00:00:00.000Z,0.0
618,97408,1675921760,2022-10-28T00:00:00.000Z,0.0
619,97412,1675921760,2022-10-14T00:00:00.000Z,0.2
620,97412,1699065816,2022-10-17T00:00:00.000Z,0.45
621,97413,1703905621,2022-10-29T00:00:00.000Z,0.2
622,97459,1706440161,2022-10-30T00:00:00.000Z,0.0
623,97649,1648608319,2022-11-14T00:00:00.000Z,0.02
624,97655,1316040758,2022-11-15T00:00:00.000Z,0.0
625,97655,1490584733,2022-11-16T00:00:00.000Z,0.0
626,97655,1648608319,2022-11-14T00:00:00.000Z,0.0
627,97655,1674749132,2022-11-20T00:00:00.000Z,0.0
628,97655,1675921760,2022-11-22T00:00:00.000Z,0.0
629,97655,1699065816,2022-11-03T00:00:00.000Z,0.0
630,97655,1703905621,2022-11-08T00:00:00.000Z,1.399
631,97655,1706440161,2022-11-21T00:00:00.000Z,0.0
632,97655,1714073899,2022-11-16T00:00:00.000Z,0.0
633,97666,1714073899,2022-11-15T00:00:00.000Z,0.12
634,97690,1699065816,2022-11-03T00:00:00.000Z,0.01
635,97690,1703905621,2022-10-26T00:00:00.000Z,0.01
636,97708,1490584733,2022-12-18T00:00:00.000Z,0.26
637,97833,1316040758,2022-11-30T00:00:00.000Z,0.63
638,97833,1490584733,2022-12-14T00:00:00.000Z,0.19
639,97833,1684019585,2022-12-12T00:00:00.000Z,0.03
640,97842,1675921760,2022-12-22T00:00:00.000Z,0.049
641,98530,1706440161,2022-11-08T00:00:00.000Z,0.09
642,98530,1710096477,2022-11-09T00:00:00.000Z,0.04
643,98610,1648608319,2022-11-17T00:00:00.000Z,0.0
644,98610,1703905621,2022-12-02T00:00:00.000Z,0.04
645,98610,1706440161,2022-11-24T00:00:00.000Z,0.0
646,98610,1714073899,2022-12-07T00:00:00.000Z,0.0
647,98696,1316040758,2022-11-21T00:00:00.000Z,0.03
648,98696,1429235843,2022-12-30T00:00:00.000Z,0.0
649,98696,1458049517,2022-12-09T00:00:00.000Z,0.0
650,98696,1674749132,2022-12-10T00:00:00.000Z,0.0
651,98696,1675921760,2022-11-28T00:00:00.000Z,0.0
652,98696,1714073899,2022-11-21T00:00:00.000Z,0.18
653,99085,1316040758,2022-12-05T00:00:00.000Z,0.0
654,99085,1490584733,2022-12-26T00:00:00.000Z,0.0
655,99085,1675921760,2022-12-07T00:00:00.000Z,0.075
656,99085,1714073899,2022-11-21T00:00:00.000Z,0.03
657,99097,1316040758,2022-11-29T00:00:00.000Z,0.005
658,99097,1490584733,2022-12-15T00:00:00.000Z,1.455
659,99097,1714073899,2022-12-01T00:00:00.000Z,0.4
660,99192,1316040758,2022-12-08T00:00:00.000Z,0.045
661,99192,1429235843,2022-12-30T00:00:00.000Z,0.225
662,99192,1458049517,2022-12-29T00:00:00.000Z,0.045
663,99192,1490584733,2022-11-07T00:00:00.000Z,0.0
664,99192,1648608319,2022-11-21T00:00:00.000Z,0.0
665,99192,1675921760,2022-11-23T00:00:00.000Z,0.18
666,99192,1684019585,2023-01-15T00:00:00.000Z,0.0
667,99192,1714073899,2022-11-21T00:00:00.000Z,0.0
668,99373,1429235843,2022-11-28T00:00:00.000Z,0.0
669,99373,1458049517,2022-12-29T00:00:00.000Z,0.02
670,99373,1490584733,2022-11-07T00:00:00.000Z,0.04
671,99373,1675921760,2022-12-10T00:00:00.000Z,0.337
672,99373,1684019585,2022-12-09T00:00:00.000Z,0.0
673,99373,1706440161,2022-11-28T00:00:00.000Z,0.02
674,99373,1714073899,2022-11-17T00:00:00.000Z,0.0
675,99373,1725259597,2022-12-08T00:00:00.000Z,0.0
