,project_id,uid,date,income
676,99384,1706440161,2022-11-14T00:00:00.000Z,0.0
677,99388,1714073899,2022-11-25T00:00:00.000Z,0.0
678,99453,1675921760,2022-10-24T00:00:00.000Z,0.0
679,99453,1684019585,2022-10-11T00:00:00.000Z,0.0
680,99453,1703905621,2022-10-26T00:00:00.000Z,0.05
681,99453,1706440161,2022-11-04T00:00:00.000Z,0.0
682,99453,1710096477,2022-11-09T00:00:00.000Z,0.0
683,99453,1714073899,2022-11-16T00:00:00.000Z,0.0
684,99453,1716528528,2022-11-30T00:00:00.000Z,0.0
685,99453,1725259597,2022-12-08T00:00:00.000Z,0.0
686,99461,1490584733,2022-11-04T00:00:00.000Z,0.0
687,99461,1648608319,2022-11-16T00:00:00.000Z,0.0
688,99461,1675921760,2022-11-26T00:00:00.000Z,0.15
689,99461,1703905621,2022-10-27T00:00:00.000Z,0.025
690,99461,1706440161,2022-11-28T00:00:00.000Z,0.0
691,99461,1714073899,2022-11-22T00:00:00.000Z,0.0
692,99461,1716528528,2022-12-10T00:00:00.000Z,0.189
693,99464,1703905621,2022-10-27T00:00:00.000Z,0.07
694,99538,1430094402,2022-10-19T00:00:00.000Z,0.09
695,100136,1648608319,2022-11-09T00:00:00.000Z,0.0
696,100444,1714073899,2022-12-08T00:00:00.000Z,0.01
697,100458,1316040758,2022-11-01T00:00:00.000Z,0.08
698,100458,1706440161,2022-11-16T00:00:00.000Z,0.04
699,100458,1718416044,2022-11-26T00:00:00.000Z,0.0
700,100460,1430094402,2022-10-26T00:00:00.000Z,0.6
701,100460,1458049517,2022-12-02T00:00:00.000Z,0.0
702,100460,1490584733,2022-10-16T00:00:00.000Z,0.14
703,100460,1675921760,2022-10-22T00:00:00.000Z,0.0
704,100460,1684019585,2022-12-15T00:00:00.000Z,0.0
705,100460,1706440161,2022-11-11T00:00:00.000Z,0.0
706,100460,1718146027,2022-11-29T00:00:00.000Z,0.0
707,100463,1490584733,2022-12-15T00:00:00.000Z,0.0
708,100467,1675921760,2022-10-21T00:00:00.000Z,0.66
709,100467,1703905621,2022-11-15T00:00:00.000Z,0.0
710,100700,1703905621,2022-11-01T00:00:00.000Z,0.04
711,100992,1714073899,2022-12-08T00:00:00.000Z,0.0
712,101052,1714073899,2022-11-30T00:00:00.000Z,0.0
713,101216,1429235843,2022-11-26T00:00:00.000Z,0.0
714,101216,1674749132,2022-12-05T00:00:00.000Z,0.0
715,101216,1675921760,2022-11-29T00:00:00.000Z,0.0
716,101216,1684019585,2022-12-06T00:00:00.000Z,0.0
717,101216,1706440161,2022-11-08T00:00:00.000Z,0.0
718,101216,1714073899,2022-11-27T00:00:00.000Z,0.0
719,101216,1716528528,2022-12-12T00:00:00.000Z,0.0
720,101224,1490584733,2022-12-10T00:00:00.000Z,0.0
721,101443,1490584733,2022-12-16T00:00:00.000Z,0.1
722,101444,1706440161,2022-11-10T00:00:00.000Z,0.0
723,101446,1675921760,2022-10-11T00:00:00.000Z,0.0
724,101450,1703905621,2022-11-22T00:00:00.000Z,0.0
725,101453,1675921760,2022-10-24T00:00:00.000Z,0.0
726,101570,1458049517,2022-12-02T00:00:00.000Z,0.0
727,101570,1675921760,2022-10-28T00:00:00.000Z,0.04
728,101570,1684019585,2022-12-10T00:00:00.000Z,1.76
729,101570,1699065816,2022-10-19T00:00:00.000Z,0.0
730,101570,1703905621,2022-11-05T00:00:00.000Z,0.0
731,101570,1706440161,2022-11-10T00:00:00.000Z,0.0
732,101570,1718146027,2022-11-26T00:00:00.000Z,0.0
733,102035,1703905621,2022-11-18T00:00:00.000Z,0.01
734,102106,1490584733,2022-11-08T00:00:00.000Z,0.06
735,102386,1490584733,2022-12-14T00:00:00.000Z,0.1
736,102499,1648608319,2022-12-04T00:00:00.000Z,0.015
737,102966,1429235843,2022-11-18T00:00:00.000Z,0.0
738,102966,1458049517,2022-11-29T00:00:00.000Z,1.6
739,102966,1490584733,2022-10-12T00:00:00.000Z,3.18
740,102966,1674749132,2022-11-19T00:00:00.000Z,0.0
741,102966,1675921760,2023-01-11T00:00:00.000Z,0.0
742,102966,1684019585,2022-12-08T00:00:00.000Z,0.8
743,102966,1703905621,2022-10-31T00:00:00.000Z,2.0
744,102966,1706440161,2022-11-14T00:00:00.000Z,6.4
745,102966,1710096477,2023-01-13T00:00:00.000Z,0.0
746,102966,1713698815,2022-12-08T00:00:00.000Z,0.0
747,102966,1714073899,2022-11-16T00:00:00.000Z,0.2
748,102966,1716528528,2022-11-29T00:00:00.000Z,0.0
749,102966,1718146027,2022-11-26T00:00:00.000Z,0.0
750,102966,1718416044,2022-11-27T00:00:00.000Z,0.07
751,104081,1430094402,2022-10-11T00:00:00.000Z,0.0
752,104596,1706440161,2022-11-24T00:00:00.000Z,0.28
753,104596,1710096477,2022-11-24T00:00:00.000Z,0.28
754,105238,1458049517,2022-12-29T00:00:00.000Z,0.0
755,105271,1714073899,2022-11-24T00:00:00.000Z,0.0
756,105273,1674749132,2022-11-29T00:00:00.000Z,0.0
757,105273,1699065816,2022-10-11T00:00:00.000Z,0.0
758,105273,1706440161,2022-11-04T00:00:00.000Z,0.0
759,105273,1710096477,2022-11-24T00:00:00.000Z,0.0
760,105273,1714073899,2022-11-15T00:00:00.000Z,0.0
761,105273,1716528528,2022-11-21T00:00:00.000Z,0.0
762,105273,1718146027,2022-11-26T00:00:00.000Z,0.0
763,105273,1718416044,2022-11-25T00:00:00.000Z,0.0
764,105540,1490584733,2022-12-08T00:00:00.000Z,0.5
765,105540,1713698815,2022-12-04T00:00:00.000Z,0.5
766,105540,1725201772,2022-12-09T00:00:00.000Z,0.5
767,105762,1648608319,2022-12-03T00:00:00.000Z,0.0
768,105766,1699065816,2022-10-11T00:00:00.000Z,0.0
769,105897,1316040758,2022-11-19T00:00:00.000Z,0.0
770,105897,1714073899,2022-11-18T00:00:00.000Z,2.0
771,106138,1699065816,2022-10-12T00:00:00.000Z,0.0
772,106141,1699065816,2022-10-12T00:00:00.000Z,0.0
773,106142,1490584733,2022-11-15T00:00:00.000Z,0.0
774,106142,1714073899,2022-11-16T00:00:00.000Z,0.0
775,106145,1490584733,2022-11-12T00:00:00.000Z,0.3
776,106175,1458049517,2022-12-02T00:00:00.000Z,0.0
777,106175,1675921760,2022-10-27T00:00:00.000Z,0.0
778,106175,1684019585,2022-12-14T00:00:00.000Z,0.0
779,106175,1706440161,2022-11-05T00:00:00.000Z,0.0
780,106175,1713698815,2022-12-04T00:00:00.000Z,0.0
781,106175,1718146027,2022-11-26T00:00:00.000Z,0.0
782,106178,1490584733,2022-11-10T00:00:00.000Z,0.0
783,106178,1675921760,2022-10-06T00:00:00.000Z,0.0
784,106178,1706440161,2022-11-10T00:00:00.000Z,0.0
785,106178,1718146027,2022-11-29T00:00:00.000Z,0.0
786,106182,1490584733,2022-11-08T00:00:00.000Z,0.0
787,106190,1490584733,2022-11-09T00:00:00.000Z,0.18
788,106342,1675921760,2022-10-31T00:00:00.000Z,0.25
789,106357,1703905621,2022-11-04T00:00:00.000Z,0.0
790,106729,1490584733,2022-12-08T00:00:00.000Z,0.02
791,106729,1684019585,2022-12-08T00:00:00.000Z,0.05
792,106750,1490584733,2022-12-08T00:00:00.000Z,0.0
793,106761,1490584733,2022-12-31T00:00:00.000Z,1.32
794,106761,1684019585,2022-12-14T00:00:00.000Z,0.16
795,106770,1490584733,2022-12-31T00:00:00.000Z,0.0
796,106776,1490584733,2022-12-31T00:00:00.000Z,0.0
797,106776,1684019585,2022-12-13T00:00:00.000Z,0.0
798,106779,1706440161,2022-11-16T00:00:00.000Z,0.0
799,106780,1703905621,2022-11-02T00:00:00.000Z,0.0
800,106788,1675921760,2022-10-28T00:00:00.000Z,1.05
801,106800,1706440161,2022-11-08T00:00:00.000Z,0.0
802,106800,1714073899,2022-11-16T00:00:00.000Z,0.0
803,106875,1648608319,2022-12-02T00:00:00.000Z,0.04
804,106875,1703905621,2022-12-06T00:00:00.000Z,0.02
805,106875,1714073899,2022-12-02T00:00:00.000Z,0.66
806,106924,1703905621,2022-11-05T00:00:00.000Z,0.0
807,107309,1316040758,2022-11-24T00:00:00.000Z,0.4
808,107309,1429235843,2023-01-06T00:00:00.000Z,0.56
809,107309,1458049517,2022-12-09T00:00:00.000Z,0.0
810,107309,1490584733,2022-12-07T00:00:00.000Z,1.6
811,107309,1675921760,2022-12-07T00:00:00.000Z,0.08
812,107309,1684019585,2022-12-10T00:00:00.000Z,0.0
813,107309,1706440161,2022-11-24T00:00:00.000Z,0.0
814,107309,1710096477,2022-11-24T00:00:00.000Z,0.0
815,107309,1714073899,2022-12-07T00:00:00.000Z,0.0
816,107309,1716528528,2023-01-10T00:00:00.000Z,0.56
817,107309,1725259597,2022-12-10T00:00:00.000Z,0.0
818,107310,1490584733,2022-12-09T00:00:00.000Z,0.63
819,107310,1675921760,2023-01-06T00:00:00.000Z,0.574
820,107760,1430094402,2022-10-20T00:00:00.000Z,0.0
821,107760,1648608319,2022-11-16T00:00:00.000Z,0.0
822,107793,1706440161,2022-11-03T00:00:00.000Z,0.0
823,107795,1718146027,2022-11-29T00:00:00.000Z,0.0
824,107796,1490584733,2022-12-13T00:00:00.000Z,0.0
825,107798,1703905621,2022-11-02T00:00:00.000Z,0.0
826,107801,1316040758,2022-11-01T00:00:00.000Z,0.0
827,107801,1429235843,2022-11-23T00:00:00.000Z,0.0
828,107801,1458049517,2022-12-02T00:00:00.000Z,0.0
829,107801,1490584733,2022-12-12T00:00:00.000Z,0.0
830,107801,1675921760,2022-10-26T00:00:00.000Z,0.0
831,107801,1684019585,2022-12-11T00:00:00.000Z,0.0
832,107801,1703905621,2022-12-04T00:00:00.000Z,0.0
833,107801,1713698815,2022-12-08T00:00:00.000Z,0.0
834,107801,1718416044,2022-11-26T00:00:00.000Z,0.0
835,107819,1490584733,2022-12-13T00:00:00.000Z,0.61
836,107827,1430094402,2022-10-26T00:00:00.000Z,0.0
837,107829,1316040758,2022-10-26T00:00:00.000Z,0.0
838,107829,1490584733,2022-12-09T00:00:00.000Z,2.08
839,107829,1684019585,2022-12-12T00:00:00.000Z,0.0
840,107829,1706440161,2022-11-11T00:00:00.000Z,0.0
841,107830,1490584733,2022-12-05T00:00:00.000Z,0.15
842,107832,1706440161,2022-11-05T00:00:00.000Z,0.0
843,108296,1429235843,2022-12-30T00:00:00.000Z,0.0
844,108296,1458049517,2022-12-29T00:00:00.000Z,0.014
845,108296,1490584733,2022-12-30T00:00:00.000Z,0.0
846,108296,1675921760,2023-01-11T00:00:00.000Z,0.014
847,108296,1710096477,2022-12-18T00:00:00.000Z,0.0
848,108589,1430094402,2022-10-11T00:00:00.000Z,0.0
849,109083,1316040758,2022-11-01T00:00:00.000Z,0.0
850,109141,1316040758,2022-10-11T00:00:00.000Z,0.0
851,109141,1430094402,2022-10-11T00:00:00.000Z,0.0
852,109141,1675921760,2022-10-31T00:00:00.000Z,0.0
853,109428,1430094402,2022-10-31T00:00:00.000Z,0.0
854,109762,1490584733,2022-12-05T00:00:00.000Z,0.08
855,110244,1490584733,2022-11-20T00:00:00.000Z,0.0
856,110244,1706440161,2022-11-11T00:00:00.000Z,0.0
857,110446,1648608319,2022-11-26T00:00:00.000Z,0.0
858,110450,1316040758,2022-10-11T00:00:00.000Z,0.0
859,110450,1430094402,2022-10-11T00:00:00.000Z,0.0
860,110607,1316040758,2022-10-29T00:00:00.000Z,0.0
861,110607,1429235843,2022-11-23T00:00:00.000Z,0.0
862,110607,1430094402,2022-10-26T00:00:00.000Z,0.0
863,110607,1458049517,2022-12-03T00:00:00.000Z,0.0
864,110607,1490584733,2022-12-15T00:00:00.000Z,0.0
865,110607,1675921760,2022-10-27T00:00:00.000Z,0.0
866,110607,1684019585,2022-12-14T00:00:00.000Z,0.0
867,110607,1703905621,2022-10-26T00:00:00.000Z,0.0
868,110607,1706440161,2022-11-16T00:00:00.000Z,0.0
869,110607,1713698815,2022-12-07T00:00:00.000Z,0.0
870,110607,1718146027,2022-11-29T00:00:00.000Z,0.0
871,110609,1316040758,2022-10-31T00:00:00.000Z,0.0
872,110609,1706440161,2022-11-16T00:00:00.000Z,0.0
873,110610,1706440161,2022-11-14T00:00:00.000Z,0.0
874,110612,1430094402,2022-10-23T00:00:00.000Z,0.0
875,110612,1490584733,2022-12-30T00:00:00.000Z,0.0
876,110614,1675921760,2022-10-27T00:00:00.000Z,0.0
877,110616,1430094402,2022-10-26T00:00:00.000Z,0.0
878,110616,1675921760,2022-10-17T00:00:00.000Z,0.0
879,110903,1490584733,2022-10-19T00:00:00.000Z,0.03
880,110904,1490584733,2022-10-19T00:00:00.000Z,0.12
881,111406,1316040758,2022-11-29T00:00:00.000Z,0.0
882,111406,1490584733,2022-12-30T00:00:00.000Z,0.0
883,111406,1675921760,2023-01-06T00:00:00.000Z,0.0
884,111406,1684019585,2022-12-15T00:00:00.000Z,0.0
885,111406,1714073899,2022-12-03T00:00:00.000Z,0.0
886,111406,1716528528,2022-12-13T00:00:00.000Z,0.0
887,111666,1714073899,2022-11-15T00:00:00.000Z,0.02
888,111896,1703905621,2022-10-25T00:00:00.000Z,0.15
889,111929,1316040758,2022-11-18T00:00:00.000Z,0.0
890,111929,1490584733,2022-11-07T00:00:00.000Z,0.0
891,111929,1706440161,2022-11-04T00:00:00.000Z,0.0
892,111929,1714073899,2022-11-17T00:00:00.000Z,0.0
893,112084,1699065816,2022-10-12T00:00:00.000Z,0.3
894,112093,1316040758,2022-11-01T00:00:00.000Z,0.0
895,112093,1706440161,2022-11-04T00:00:00.000Z,0.04
896,112127,1430094402,2022-10-29T00:00:00.000Z,0.07
897,112357,1430094402,2022-10-26T00:00:00.000Z,0.0
898,112357,1675921760,2022-12-23T00:00:00.000Z,0.18
899,112371,1675921760,2023-01-21T00:00:00.000Z,0.12
900,112378,1675921760,2022-12-07T00:00:00.000Z,0.15
901,113305,1703905621,2022-12-02T00:00:00.000Z,0.0
902,113305,1714073899,2022-12-08T00:00:00.000Z,0.0
903,113459,1490584733,2022-12-05T00:00:00.000Z,0.08
904,113460,1490584733,2022-12-05T00:00:00.000Z,1.677
905,113545,1316040758,2022-12-04T00:00:00.000Z,0.0
906,113545,1429235843,2022-12-31T00:00:00.000Z,0.0
907,113545,1458049517,2022-12-13T00:00:00.000Z,0.0
908,113545,1490584733,2022-12-31T00:00:00.000Z,1.76
909,113545,1674749132,2022-12-04T00:00:00.000Z,0.0
910,113545,1675921760,2022-11-11T00:00:00.000Z,0.0
911,113545,1703905621,2022-11-13T00:00:00.000Z,0.0
912,113545,1706440161,2022-12-14T00:00:00.000Z,0.0
913,113545,1714073899,2022-12-04T00:00:00.000Z,0.0
914,113545,1716528528,2022-12-14T00:00:00.000Z,0.0
915,113546,1490584733,2022-12-30T00:00:00.000Z,0.121
916,113574,1316040758,2022-11-01T00:00:00.000Z,0.0
917,113574,1430094402,2022-10-31T00:00:00.000Z,0.0
918,113574,1458049517,2022-12-02T00:00:00.000Z,0.0
919,113574,1490584733,2022-10-20T00:00:00.000Z,1.38
920,113574,1675921760,2022-10-09T00:00:00.000Z,0.0
921,113574,1703905621,2022-11-27T00:00:00.000Z,0.0
922,113574,1706440161,2022-11-03T00:00:00.000Z,0.0
923,113574,1714073899,2022-11-16T00:00:00.000Z,0.0
924,113574,1718146027,2022-11-28T00:00:00.000Z,0.0
925,113574,1718416044,2022-11-26T00:00:00.000Z,0.0
926,113575,1316040758,2022-11-01T00:00:00.000Z,0.0
927,113575,1706440161,2022-11-16T00:00:00.000Z,0.0
928,113576,1706440161,2022-11-14T00:00:00.000Z,0.0
929,113577,1703905621,2022-11-02T00:00:00.000Z,0.0
930,113579,1490584733,2022-12-16T00:00:00.000Z,0.7
931,113582,1703905621,2022-11-03T00:00:00.000Z,0.0
932,113583,1703905621,2022-11-21T00:00:00.000Z,0.0
933,113584,1648608319,2022-11-15T00:00:00.000Z,0.0
934,113699,1429235843,2022-12-13T00:00:00.000Z,0.0
935,114079,1430094402,2022-10-27T00:00:00.000Z,0.08
936,114079,1490584733,2022-12-22T00:00:00.000Z,0.08
937,114079,1714073899,2022-11-24T00:00:00.000Z,0.12
938,114088,1316040758,2022-10-28T00:00:00.000Z,0.0
939,114088,1490584733,2022-11-01T00:00:00.000Z,0.0
940,114088,1706440161,2022-11-01T00:00:00.000Z,0.0
941,114109,1675921760,2022-12-26T00:00:00.000Z,0.02
942,114109,1706440161,2022-11-01T00:00:00.000Z,0.0
943,114109,1714073899,2022-11-26T00:00:00.000Z,0.04
944,114291,1430094402,2022-10-11T00:00:00.000Z,0.0
945,114466,1430094402,2022-10-20T00:00:00.000Z,0.0
946,114466,1490584733,2022-10-20T00:00:00.000Z,0.0
947,114466,1703905621,2022-11-21T00:00:00.000Z,0.0
948,114466,1706440161,2022-11-13T00:00:00.000Z,0.05
949,114467,1430094402,2022-10-17T00:00:00.000Z,0.1
950,114467,1490584733,2022-10-13T00:00:00.000Z,0.05
951,114467,1675921760,2022-11-14T00:00:00.000Z,0.2
952,114467,1703905621,2022-11-14T00:00:00.000Z,0.05
953,114521,1316040758,2022-11-17T00:00:00.000Z,0.0
954,114521,1648608319,2022-11-18T00:00:00.000Z,0.0
955,114521,1706440161,2022-11-18T00:00:00.000Z,0.04
956,114521,1714073899,2022-11-18T00:00:00.000Z,0.0
957,114701,1490584733,2022-10-12T00:00:00.000Z,0.02
958,114718,1316040758,2022-12-05T00:00:00.000Z,0.31
959,114718,1429235843,2022-12-05T00:00:00.000Z,0.0
960,114823,1703905621,2022-11-04T00:00:00.000Z,0.1
961,114851,1430094402,2022-10-20T00:00:00.000Z,0.05
962,114878,1648608319,2022-12-03T00:00:00.000Z,0.0
963,115074,1703905621,2022-11-18T00:00:00.000Z,0.0
964,115112,1316040758,2022-11-10T00:00:00.000Z,0.08
965,115112,1490584733,2022-10-20T00:00:00.000Z,0.4
966,115112,1675921760,2022-11-09T00:00:00.000Z,0.08
967,115112,1706440161,2022-11-09T00:00:00.000Z,0.08
968,115285,1648608319,2022-12-03T00:00:00.000Z,0.0
969,115285,1714073899,2022-12-01T00:00:00.000Z,0.0
970,115507,1316040758,2022-12-05T00:00:00.000Z,0.0
971,115563,1648608319,2022-12-05T00:00:00.000Z,0.0
972,115704,1675921760,2022-11-02T00:00:00.000Z,0.0
973,115704,1703905621,2022-10-28T00:00:00.000Z,0.0
974,115902,1316040758,2022-10-23T00:00:00.000Z,0.0
975,115942,1316040758,2022-10-20T00:00:00.000Z,0.02
976,116583,1675921760,2022-10-25T00:00:00.000Z,0.0
977,116596,1703905621,2022-10-24T00:00:00.000Z,0.0
978,116692,1706440161,2022-12-01T00:00:00.000Z,0.0
979,116731,1430094402,2022-10-26T00:00:00.000Z,0.03
980,116780,1430094402,2022-10-29T00:00:00.000Z,0.02
981,116783,1703905621,2022-10-27T00:00:00.000Z,0.02
982,116787,1430094402,2022-10-27T00:00:00.000Z,0.03
983,116787,1648608319,2022-11-09T00:00:00.000Z,0.02
984,116787,1703905621,2022-10-26T00:00:00.000Z,0.05
985,116787,1714073899,2022-12-07T00:00:00.000Z,0.02
986,116857,1675921760,2022-12-12T00:00:00.000Z,3.36
987,116857,1703905621,2022-11-19T00:00:00.000Z,0.0
988,116898,1430094402,2022-10-30T00:00:00.000Z,0.0
989,116900,1316040758,2022-11-02T00:00:00.000Z,0.0
990,116900,1675921760,2022-11-02T00:00:00.000Z,0.0
991,116900,1703905621,2022-11-02T00:00:00.000Z,0.0
992,116901,1703905621,2022-11-01T00:00:00.000Z,0.0
993,116907,1684019585,2022-12-14T00:00:00.000Z,0.0
994,116908,1703905621,2022-12-02T00:00:00.000Z,0.8
995,116908,1714073899,2022-12-02T00:00:00.000Z,5.34
996,116908,1716528528,2022-12-04T00:00:00.000Z,2.38
997,116950,1703905621,2022-10-26T00:00:00.000Z,0.01
998,117120,1703905621,2022-10-27T00:00:00.000Z,0.0
999,117125,1675921760,2022-12-12T00:00:00.000Z,0.172
1000,117266,1703905621,2022-10-28T00:00:00.000Z,0.05
1001,117275,1648608319,2022-11-10T00:00:00.000Z,0.06
1002,117275,1706440161,2022-11-10T00:00:00.000Z,0.06
1003,117505,1703905621,2022-10-30T00:00:00.000Z,0.01
1004,117743,1706440161,2022-11-03T00:00:00.000Z,0.0
1005,117783,1714073899,2022-11-24T00:00:00.000Z,0.02
1006,117794,1675921760,2022-12-29T00:00:00.000Z,0.99
1007,117805,1490584733,2022-12-15T00:00:00.000Z,0.0
1008,117805,1684019585,2022-12-14T00:00:00.000Z,0.0
